D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.GeneratedMSBuildEditorConfig.editorconfig
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.AssemblyInfoInputs.cache
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.AssemblyInfo.cs
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.csproj.CoreCompileInputs.cache
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.MvcApplicationPartsAssemblyInfo.cache
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.sourcelink.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\web.config
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\appsettings.Development.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\appsettings.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.staticwebassets.runtime.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.staticwebassets.endpoints.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.exe
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.deps.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.runtimeconfig.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.dll
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.pdb
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\bundle\ServerStatusSite.styles.css
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\projectbundle\ServerStatusSite.bundle.scp.css
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.build.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.development.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets\msbuild.ServerStatusSite.Microsoft.AspNetCore.StaticWebAssets.props
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets\msbuild.ServerStatusSite.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets\msbuild.build.ServerStatusSite.props
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ServerStatusSite.props
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ServerStatusSite.props
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.pack.json
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.dll
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\refint\ServerStatusSite.dll
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.pdb
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.genruntimeconfig.cache
D:\System Folders\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ref\ServerStatusSite.dll
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\web.config
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\appsettings.Development.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\appsettings.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.staticwebassets.runtime.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.staticwebassets.endpoints.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.exe
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.deps.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.runtimeconfig.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.dll
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\bin\Debug\net8.0\ServerStatusSite.pdb
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.AssemblyInfoInputs.cache
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.AssemblyInfo.cs
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.csproj.CoreCompileInputs.cache
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.MvcApplicationPartsAssemblyInfo.cache
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\ServerStatusSite.sourcelink.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\Components\Pages\Account.razor.rz.scp.css
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\Components\Pages\Home.razor.rz.scp.css
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\Components\Pages\Login.razor.rz.scp.css
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\bundle\ServerStatusSite.styles.css
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\scopedcss\projectbundle\ServerStatusSite.bundle.scp.css
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\TobyH\OneDrive - BriefYourMarket\Documents\GitHub\Other-Projects\Server Status Site\ServerStatusSite\obj\Debug\net8.0\staticwebassets\msbuild.ServerStatusSite.Microsoft.AspNetCore.StaticWebAssets.props
